Note: src/TraceCapture.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[23:25:40] [main/INFO]: Loaded 1585 recipes
[23:25:40] [main/INFO]: Loaded 1688 advancements
[23:25:40] [main/INFO]: Selecting global world spawn...
[23:25:40] [main/INFO]: Loading 0 persistent chunks...
[23:25:40] [main/INFO]: Time elapsed: 228 ms
[23:25:40] [main/INFO]: Started game test server
  origin: BlockPos{x=0, y=100, z=0}
[23:25:40] [main/INFO]: 2 tests are now running at position -12409333, -59, -9459377!
[23:25:40] [main/INFO]: Running test environment 'minecraft:default' batch 0 (1 tests)...
[23:25:40] [main/INFO]: [  ]
[23:25:40] [main/INFO]: [  ]
  warmup ticks until entity-ticking: 50 (12/12 chunks ready)
  spawn: id=1 minecraft:furnace_minecart at (1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 1.0099999904632568..1.9900000095367432] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=2 minecraft:blaze at (6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.799999952316284, 1.199999988079071..1.800000011920929] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=3 minecraft:furnace_minecart at (1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 4.009999990463257..4.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=4 minecraft:villager at (6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 4.199999988079071..4.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=5 minecraft:furnace_minecart at (1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 7.009999990463257..7.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=6 minecraft:oak_boat at (6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
         bbox=[5.8125..7.1875, 1.0..1.5625, 6.8125..8.1875] size=1.375x0.5625x1.375
  spawn: id=7 minecraft:furnace_minecart at (1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 10.009999990463257..10.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=8 minecraft:armor_stand at (6.5, 1.0, 10.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.25..6.75, 1.0..2.975000023841858, 10.25..10.75] size=0.5x1.975000023841858x0.5
  spawn: id=9 minecraft:furnace_minecart at (1.5, 1.0625, 13.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 13.009999990463257..13.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=10 minecraft:dragon_fireball at (6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0) flags=[nogravity]
         bbox=[6.0..7.0, 1.0..2.0, 13.0..14.0] size=1.0x1.0x1.0
  spawn: id=11 minecraft:furnace_minecart at (1.5, 1.0625, 16.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 16.009999990463257..16.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=12 minecraft:minecart at (2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=13 minecraft:blaze at (2.5, 3.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 22.19999998807907..22.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=14 minecraft:minecart at (2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 25.009999990463257..25.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=15 minecraft:blaze at (2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 25.19999998807907..25.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=16 minecraft:blaze at (2.5, 3.0, 28.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 28.19999998807907..28.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=17 minecraft:furnace_minecart at (2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 31.009999990463257..31.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=18 minecraft:blaze at (2.5, 3.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 31.19999998807907..31.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=19 minecraft:dragon_fireball at (2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0) flags=[nogravity]
         bbox=[2.0..3.0, 1.0..2.0, 34.0..35.0] size=1.0x1.0x1.0
  spawn: id=20 minecraft:furnace_minecart at (2.5, 3.0, 34.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 34.00999999046326..34.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=21 minecraft:oak_boat at (2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
         bbox=[1.8125..3.1875, 1.0..1.5625, 36.8125..38.1875] size=1.375x0.5625x1.375
  spawn: id=22 minecraft:furnace_minecart at (2.5, 3.0, 37.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 37.00999999046326..37.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=23 minecraft:minecart at (2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 40.00999999046326..40.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  ride: id=24 -> vehicle id=23, seated at (2.5, 1.0, 40.5)
  spawn: id=24 minecraft:blaze at (2.5, 1.0, 40.5) vel=(0.0, 0.0, 0.0) flags=[ride]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 40.19999998807907..40.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=25 minecraft:furnace_minecart at (2.5, 4.0, 40.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 4.0..4.699999988079071, 40.00999999046326..40.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  block-ticking chunks: 12/12
  E t6 id=22 minecraft:furnace_minecart pos=(2.5, 1.9852731229337195, 37.5) vel=(0.0, -0.22926364405019975, 0.0)
  E t6 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t6 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t6 id=25 minecraft:furnace_minecart pos=(2.5, 2.987499952316284, 40.5) vel=(0.0, 0.0, 0.0)
ENT t7 entities=25 non-finite=2
  E t7 id=1 minecraft:furnace_minecart pos=(3.0957052227918656, 1.0625, 1.5) vel=(0.18411947360258632, -0.0, 0.0)
  E t7 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t7 id=3 minecraft:furnace_minecart pos=(3.0957052227918656, 1.0625, 4.5) vel=(0.18411947360258632, -0.0, 0.0)
  E t7 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t7 id=5 minecraft:furnace_minecart pos=(3.0957052227918656, 1.0625, 7.5) vel=(0.18411947360258632, -0.0, 0.0)
  E t7 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t7 id=7 minecraft:furnace_minecart pos=(3.0957052227918656, 1.0625, 10.5) vel=(0.18411947360258632, -0.0, 0.0)
  E t7 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t7 id=9 minecraft:furnace_minecart pos=(3.0957052227918656, 1.0625, 13.5) vel=(0.18411947360258632, -0.0, 0.0)
  E t7 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t7 id=11 minecraft:furnace_minecart pos=(3.0957052227918656, 1.0625, 16.5) vel=(0.18411947360258632, -0.0, 0.0)
  E t7 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t7 id=13 minecraft:blaze pos=(2.5, 2.359765149463186, 22.5) vel=(0.0, -0.18757209371661074, 0.0)
  E t7 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t7 id=15 minecraft:blaze pos=(2.5, 2.359765149463186, 25.5) vel=(0.0, -0.18757209371661074, 0.0)
  E t7 id=16 minecraft:blaze pos=(2.5, 2.359765149463186, 28.5) vel=(0.0, -0.18757209371661074, 0.0)
  E t7 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t7 id=18 minecraft:blaze pos=(2.5, 2.359765149463186, 31.5) vel=(0.0, -0.18757209371661074, 0.0)
  E t7 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t7 id=20 minecraft:furnace_minecart pos=(2.5, 1.716009478883521, 34.5) vel=(0.0, -0.255800458637817, 0.0)
  E t7 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t7 id=22 minecraft:furnace_minecart pos=(2.5, 1.716009478883521, 37.5) vel=(0.0, -0.255800458637817, 0.0)
  E t7 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t7 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t7 id=25 minecraft:furnace_minecart pos=(2.5, 2.987499952316284, 40.5) vel=(0.0, 0.0, 0.0)
ENT t8 entities=25 non-finite=2
  E t8 id=1 minecraft:furnace_minecart pos=(3.279824696394452, 1.0625, 1.5) vel=(0.1732196007653132, -0.0, 0.0)
  E t8 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t8 id=3 minecraft:furnace_minecart pos=(3.279824696394452, 1.0625, 4.5) vel=(0.1732196007653132, -0.0, 0.0)
  E t8 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t8 id=5 minecraft:furnace_minecart pos=(3.279824696394452, 1.0625, 7.5) vel=(0.1732196007653132, -0.0, 0.0)
  E t8 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t8 id=7 minecraft:furnace_minecart pos=(3.279824696394452, 1.0625, 10.5) vel=(0.1732196007653132, -0.0, 0.0)
  E t8 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t8 id=9 minecraft:furnace_minecart pos=(3.279824696394452, 1.0625, 13.5) vel=(0.1732196007653132, -0.0, 0.0)
  E t8 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t8 id=11 minecraft:furnace_minecart pos=(3.279824696394452, 1.0625, 16.5) vel=(0.1732196007653132, -0.0, 0.0)
  E t8 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t8 id=13 minecraft:blaze pos=(2.5, 2.247221893233217, 22.5) vel=(0.0, -0.18869239477783828, 0.0)
  E t8 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t8 id=15 minecraft:blaze pos=(2.5, 2.247221893233217, 25.5) vel=(0.0, -0.18869239477783828, 0.0)
  E t8 id=16 minecraft:blaze pos=(2.5, 2.247221893233217, 28.5) vel=(0.0, -0.18869239477783828, 0.0)
  E t8 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t8 id=18 minecraft:blaze pos=(2.5, 2.247221893233217, 31.5) vel=(0.0, -0.18869239477783828, 0.0)
  E t8 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t8 id=20 minecraft:furnace_minecart pos=(2.5, 1.4202090202457072, 34.5) vel=(0.0, -0.28101043217970983, 0.0)
  E t8 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t8 id=22 minecraft:furnace_minecart pos=(2.5, 1.5625, 37.5) vel=(0.0, 0.0, 0.0)
  E t8 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t8 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t8 id=25 minecraft:furnace_minecart pos=(2.5, 2.987499952316284, 40.5) vel=(0.0, 0.0, 0.0)
[23:25:41] [main/INFO]: [  ]
ENT t9 entities=25 non-finite=2
  E t9 id=1 minecraft:furnace_minecart pos=(3.453044297159765, 1.0625, 1.5) vel=(0.16296500040000667, -0.0, 0.0)
  E t9 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t9 id=3 minecraft:furnace_minecart pos=(3.453044297159765, 1.0625, 4.5) vel=(0.16296500040000667, -0.0, 0.0)
  E t9 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t9 id=5 minecraft:furnace_minecart pos=(3.453044297159765, 1.0625, 7.5) vel=(0.16296500040000667, -0.0, 0.0)
  E t9 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t9 id=7 minecraft:furnace_minecart pos=(3.453044297159765, 1.0625, 10.5) vel=(0.16296500040000667, -0.0, 0.0)
  E t9 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t9 id=9 minecraft:furnace_minecart pos=(3.453044297159765, 1.0625, 13.5) vel=(0.16296500040000667, -0.0, 0.0)
  E t9 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t9 id=11 minecraft:furnace_minecart pos=(3.453044297159765, 1.0625, 16.5) vel=(0.16296500040000667, -0.0, 0.0)
  E t9 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t9 id=13 minecraft:blaze pos=(2.5, 2.134006456366521, 22.5) vel=(0.0, -0.18935113181466087, 0.0)
  E t9 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t9 id=15 minecraft:blaze pos=(2.5, 2.134006456366521, 25.5) vel=(0.0, -0.18935113181466087, 0.0)
  E t9 id=16 minecraft:blaze pos=(2.5, 2.134006456366521, 28.5) vel=(0.0, -0.18935113181466087, 0.0)
  E t9 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t9 id=18 minecraft:blaze pos=(2.5, 2.134006456366521, 31.5) vel=(0.0, -0.18935113181466087, 0.0)
  E t9 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t9 id=20 minecraft:furnace_minecart pos=(2.5, 1.0991985880660025, 34.5) vel=(0.0, -0.30495990674398177, 0.0)
  E t9 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t9 id=22 minecraft:furnace_minecart pos=(2.5, 1.5625, 37.5) vel=(0.0, 0.0, 0.0)
  E t9 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t9 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t9 id=25 minecraft:furnace_minecart pos=(2.5, 2.987499952316284, 40.5) vel=(0.0, 0.0, 0.0)
ENT t10 entities=25 non-finite=2
  E t10 id=1 minecraft:furnace_minecart pos=(3.6160092975597715, 1.0625, 1.5) vel=(0.15331747237632626, -0.0, 0.0)
  E t10 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t10 id=3 minecraft:furnace_minecart pos=(3.6160092975597715, 1.0625, 4.5) vel=(0.15331747237632626, -0.0, 0.0)
  E t10 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t10 id=5 minecraft:furnace_minecart pos=(3.6160092975597715, 1.0625, 7.5) vel=(0.15331747237632626, -0.0, 0.0)
  E t10 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t10 id=7 minecraft:furnace_minecart pos=(3.6160092975597715, 1.0625, 10.5) vel=(0.15331747237632626, -0.0, 0.0)
  E t10 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t10 id=9 minecraft:furnace_minecart pos=(3.6160092975597715, 1.0625, 13.5) vel=(0.15331747237632626, -0.0, 0.0)
  E t10 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t10 id=11 minecraft:furnace_minecart pos=(3.6160092975597715, 1.0625, 16.5) vel=(0.15331747237632626, -0.0, 0.0)
  E t10 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t10 id=13 minecraft:blaze pos=(2.5, 2.0203957772777272, 22.5) vel=(0.0, -0.18973846919985124, 0.0)
  E t10 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t10 id=15 minecraft:blaze pos=(2.5, 2.0203957772777272, 25.5) vel=(0.0, -0.18973846919985124, 0.0)
  E t10 id=16 minecraft:blaze pos=(2.5, 2.0203957772777272, 28.5) vel=(0.0, -0.18973846919985124, 0.0)
  E t10 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t10 id=18 minecraft:blaze pos=(2.5, 2.0203957772777272, 31.5) vel=(0.0, -0.18973846919985124, 0.0)
  E t10 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t10 id=20 minecraft:furnace_minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t10 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t10 id=22 minecraft:furnace_minecart pos=(2.5, 1.5625, 37.5) vel=(0.0, 0.0, 0.0)
  E t10 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t10 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t10 id=25 minecraft:furnace_minecart pos=(2.5, 2.987499952316284, 40.5) vel=(0.0, 0.0, 0.0)
ENT t11 entities=25 non-finite=2
  E t11 id=1 minecraft:furnace_minecart pos=(3.769326769936098, 1.0625, 1.5) vel=(0.14424107801164773, -0.0, 0.0)
  E t11 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t11 id=3 minecraft:furnace_minecart pos=(3.769326769936098, 1.0625, 4.5) vel=(0.14424107801164773, -0.0, 0.0)
  E t11 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t11 id=5 minecraft:furnace_minecart pos=(3.769326769936098, 1.0625, 7.5) vel=(0.14424107801164773, -0.0, 0.0)
  E t11 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t11 id=7 minecraft:furnace_minecart pos=(3.769326769936098, 1.0625, 10.5) vel=(0.14424107801164773, -0.0, 0.0)
  E t11 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t11 id=9 minecraft:furnace_minecart pos=(3.769326769936098, 1.0625, 13.5) vel=(0.14424107801164773, -0.0, 0.0)
  E t11 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t11 id=11 minecraft:furnace_minecart pos=(3.769326769936098, 1.0625, 16.5) vel=(0.14424107801164773, -0.0, 0.0)
  E t11 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t11 id=13 minecraft:blaze pos=(2.5, 1.90655269575781, 22.5) vel=(0.0, -0.1899662235867759, 0.0)
  E t11 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t11 id=15 minecraft:blaze pos=(2.5, 1.90655269575781, 25.5) vel=(0.0, -0.1899662235867759, 0.0)
  E t11 id=16 minecraft:blaze pos=(2.5, 1.90655269575781, 28.5) vel=(0.0, -0.1899662235867759, 0.0)
  E t11 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t11 id=18 minecraft:blaze pos=(2.5, 1.90655269575781, 31.5) vel=(0.0, -0.1899662235867759, 0.0)
  E t11 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t11 id=20 minecraft:furnace_minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t11 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t11 id=22 minecraft:furnace_minecart pos=(2.5, 1.5625, 37.5) vel=(0.0, 0.0, 0.0)
  E t11 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t11 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t11 id=25 minecraft:furnace_minecart pos=(2.5, 2.987499952316284, 40.5) vel=(0.0, 0.0, 0.0)
ENT t12 entities=25 non-finite=2
  E t12 id=1 minecraft:furnace_minecart pos=(3.913567847947746, 1.0625, 1.5) vel=(0.13570200619335818, -0.0, 0.0)
  E t12 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t12 id=3 minecraft:furnace_minecart pos=(3.913567847947746, 1.0625, 4.5) vel=(0.13570200619335818, -0.0, 0.0)
  E t12 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t12 id=5 minecraft:furnace_minecart pos=(3.913567847947746, 1.0625, 7.5) vel=(0.13570200619335818, -0.0, 0.0)
  E t12 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t12 id=7 minecraft:furnace_minecart pos=(3.913567847947746, 1.0625, 10.5) vel=(0.13570200619335818, -0.0, 0.0)
  E t12 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t12 id=9 minecraft:furnace_minecart pos=(3.913567847947746, 1.0625, 13.5) vel=(0.13570200619335818, -0.0, 0.0)
  E t12 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t12 id=11 minecraft:furnace_minecart pos=(3.913567847947746, 1.0625, 16.5) vel=(0.13570200619335818, -0.0, 0.0)
  E t12 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t12 id=13 minecraft:blaze pos=(2.5, 1.7925729616057424, 22.5) vel=(0.0, -0.19010014316889404, 0.0)
  E t12 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t12 id=15 minecraft:blaze pos=(2.5, 1.7925729616057424, 25.5) vel=(0.0, -0.19010014316889404, 0.0)
  E t12 id=16 minecraft:blaze pos=(2.5, 1.7925729616057424, 28.5) vel=(0.0, -0.19010014316889404, 0.0)
  E t12 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t12 id=18 minecraft:blaze pos=(2.5, 1.7925729616057424, 31.5) vel=(0.0, -0.19010014316889404, 0.0)
  E t12 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t12 id=20 minecraft:furnace_minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t12 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t12 id=22 minecraft:furnace_minecart pos=(2.5, 1.5625, 37.5) vel=(0.0, 0.0, 0.0)
  E t12 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t12 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t12 id=25 minecraft:furnace_minecart pos=(2.5, 2.987499952316284, 40.5) vel=(0.0, 0.0, 0.0)
ENT t13 entities=25 non-finite=2
  E t13 id=1 minecraft:furnace_minecart pos=(4.049269854141104, 1.0625, 1.5) vel=(0.12766844742671135, -0.0, 0.0)
  E t13 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t13 id=3 minecraft:furnace_minecart pos=(4.049269854141104, 1.0625, 4.5) vel=(0.12766844742671135, -0.0, 0.0)
  E t13 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t13 id=5 minecraft:furnace_minecart pos=(4.049269854141104, 1.0625, 7.5) vel=(0.12766844742671135, -0.0, 0.0)
  E t13 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t13 id=7 minecraft:furnace_minecart pos=(4.049269854141104, 1.0625, 10.5) vel=(0.12766844742671135, -0.0, 0.0)
  E t13 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
