Note: src/TraceCapture.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[23:18:20] [main/INFO]: Loaded 1585 recipes
[23:18:20] [main/INFO]: Loaded 1688 advancements
[23:18:21] [main/INFO]: Selecting global world spawn...
[23:18:21] [main/INFO]: Loading 0 persistent chunks...
[23:18:21] [main/INFO]: Time elapsed: 307 ms
[23:18:21] [main/INFO]: Started game test server
  origin: BlockPos{x=0, y=100, z=0}
[23:18:21] [main/INFO]: 2 tests are now running at position 2024635, -59, -3384061!
[23:18:21] [main/INFO]: Running test environment 'minecraft:default' batch 0 (1 tests)...
[23:18:21] [main/INFO]: [  ]
[23:18:21] [main/INFO]: [  ]
[23:18:21] [main/INFO]: [  ]
  warmup ticks until entity-ticking: 62 (15/15 chunks ready)
  spawn: id=1 minecraft:minecart at (1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 1.0099999904632568..1.9900000095367432] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=2 minecraft:blaze at (6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.799999952316284, 1.199999988079071..1.800000011920929] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=3 minecraft:minecart at (1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 4.009999990463257..4.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=4 minecraft:villager at (6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 4.199999988079071..4.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=5 minecraft:minecart at (1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 7.009999990463257..7.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=6 minecraft:small_fireball at (6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0) flags=[nogravity]
         bbox=[6.34375..6.65625, 1.0..1.3125, 7.34375..7.65625] size=0.3125x0.3125x0.3125
  spawn: id=7 minecraft:minecart at (1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 10.009999990463257..10.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=8 minecraft:armor_stand at (2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.25..2.75, 1.0..2.975000023841858, 13.25..13.75] size=0.5x1.975000023841858x0.5
  spawn: id=9 minecraft:minecart at (2.5, 3.0, 13.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 13.009999990463257..13.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=10 minecraft:oak_boat at (2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
         bbox=[1.8125..3.1875, 1.0..1.5625, 15.8125..17.1875] size=1.375x0.5625x1.375
  spawn: id=11 minecraft:minecart at (2.5, 3.0, 16.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 16.009999990463257..16.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=12 minecraft:zombie at (2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.950000047683716, 19.19999998807907..19.80000001192093] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=13 minecraft:minecart at (2.5, 3.0, 19.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 19.009999990463257..19.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=14 minecraft:minecart at (2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=15 minecraft:minecart at (2.5, 3.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=16 minecraft:minecart at (2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 25.009999990463257..25.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=17 minecraft:blaze at (2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 25.19999998807907..25.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=18 minecraft:blaze at (2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 28.19999998807907..28.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=19 minecraft:minecart at (2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 28.009999990463257..28.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=20 minecraft:blaze at (2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 31.19999998807907..31.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=21 minecraft:minecart at (2.5, 3.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 31.009999990463257..31.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=22 minecraft:minecart at (2.5, 3.0, 34.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 34.00999999046326..34.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=23 minecraft:blaze at (2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 37.19999998807907..37.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=24 minecraft:minecart at (2.5, 3.0, 37.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 37.00999999046326..37.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=25 minecraft:minecart at (2.5, 3.0, 40.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 40.00999999046326..40.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=26 minecraft:blaze at (2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 43.19999998807907..43.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=27 minecraft:minecart at (4.0, 3.0, 43.5) vel=(0.0, 0.0, 0.0)
         bbox=[3.509999990463257..4.490000009536743, 3.0..3.699999988079071, 43.00999999046326..43.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  block-ticking chunks: 15/15
  E t6 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t6 id=15 minecraft:minecart pos=(2.5, 1.9852731229337195, 22.5) vel=(0.0, -0.22926364405019975, 0.0)
  E t6 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t6 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t6 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t6 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t6 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t6 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t6 id=22 minecraft:minecart pos=(2.5, 1.9852731229337195, 34.5) vel=(0.0, -0.22926364405019975, 0.0)
  E t6 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t6 id=24 minecraft:minecart pos=(2.869859369419515, 2.799999952316284, 37.5) vel=(0.0056406248584389695, 0.0, 0.0)
  E t6 id=25 minecraft:minecart pos=(3.1033253866502086, 1.9852731229337195, 40.5) vel=(0.06983372347529049, -0.22926364405019975, 0.0)
  E t6 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t6 id=27 minecraft:minecart pos=(4.0, 1.9852731229337195, 43.5) vel=(0.0, -0.22926364405019975, 0.0)
ENT t7 entities=27 non-finite=2
  E t7 id=1 minecraft:minecart pos=(3.5895781576212475, 1.0625, 1.5) vel=(0.21641687369515, -0.0, 0.0)
  E t7 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t7 id=3 minecraft:minecart pos=(3.5895781576212475, 1.0625, 4.5) vel=(0.21641687369515, -0.0, 0.0)
  E t7 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t7 id=5 minecraft:minecart pos=(3.5895781576212475, 1.0625, 7.5) vel=(0.21641687369515, -0.0, 0.0)
  E t7 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t7 id=7 minecraft:minecart pos=(3.5895781576212475, 1.0625, 10.5) vel=(0.21641687369515, -0.0, 0.0)
  E t7 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t7 id=9 minecraft:minecart pos=(2.5, 1.716009478883521, 13.5) vel=(0.0, -0.255800458637817, 0.0)
  E t7 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t7 id=11 minecraft:minecart pos=(2.5, 1.716009478883521, 16.5) vel=(0.0, -0.255800458637817, 0.0)
  E t7 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t7 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t7 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t7 id=15 minecraft:minecart pos=(2.5, 1.716009478883521, 22.5) vel=(0.0, -0.255800458637817, 0.0)
  E t7 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t7 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t7 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t7 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t7 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t7 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t7 id=22 minecraft:minecart pos=(2.5, 1.716009478883521, 34.5) vel=(0.0, -0.255800458637817, 0.0)
  E t7 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t7 id=24 minecraft:minecart pos=(2.8726796818487346, 2.799999952316284, 37.5) vel=(0.0028203124292194848, 0.0, 0.0)
  E t7 id=25 minecraft:minecart pos=(3.173159110125499, 1.716009478883521, 40.5) vel=(0.0663420364690431, -0.255800458637817, 0.0)
  E t7 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t7 id=27 minecraft:minecart pos=(4.0, 1.716009478883521, 43.5) vel=(0.0, -0.255800458637817, 0.0)
ENT t8 entities=27 non-finite=2
  E t8 id=1 minecraft:minecart pos=(3.8059950313163977, 1.0625, 1.5) vel=(0.207760198747344, -0.0, 0.0)
  E t8 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t8 id=3 minecraft:minecart pos=(3.8059950313163977, 1.0625, 4.5) vel=(0.207760198747344, -0.0, 0.0)
  E t8 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t8 id=5 minecraft:minecart pos=(3.8059950313163977, 1.0625, 7.5) vel=(0.207760198747344, -0.0, 0.0)
  E t8 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t8 id=7 minecraft:minecart pos=(3.8059950313163977, 1.0625, 10.5) vel=(0.207760198747344, -0.0, 0.0)
  E t8 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t8 id=9 minecraft:minecart pos=(2.5, 1.4202090202457072, 13.5) vel=(0.0, -0.28101043217970983, 0.0)
  E t8 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t8 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t8 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t8 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t8 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t8 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t8 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t8 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t8 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t8 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t8 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t8 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t8 id=22 minecraft:minecart pos=(2.5, 1.4202090202457072, 34.5) vel=(0.0, -0.28101043217970983, 0.0)
  E t8 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t8 id=24 minecraft:minecart pos=(2.874089838063344, 2.799999952316284, 37.5) vel=(0.0014101562146097424, 0.0, 0.0)
  E t8 id=25 minecraft:minecart pos=(3.239501146594542, 1.4202090202457072, 40.5) vel=(0.06302493385473225, -0.28101043217970983, 0.0)
  E t8 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t8 id=27 minecraft:minecart pos=(4.0, 1.4202090202457072, 43.5) vel=(0.0, -0.28101043217970983, 0.0)
ENT t9 entities=27 non-finite=2
  E t9 id=1 minecraft:minecart pos=(4.013755230063742, 1.0625, 1.5) vel=(0.19944979079745023, -0.0, 0.0)
  E t9 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t9 id=3 minecraft:minecart pos=(4.013755230063742, 1.0625, 4.5) vel=(0.19944979079745023, -0.0, 0.0)
  E t9 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t9 id=5 minecraft:minecart pos=(4.013755230063742, 1.0625, 7.5) vel=(0.19944979079745023, -0.0, 0.0)
  E t9 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t9 id=7 minecraft:minecart pos=(4.013755230063742, 1.0625, 10.5) vel=(0.19944979079745023, -0.0, 0.0)
  E t9 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t9 id=9 minecraft:minecart pos=(2.5, 1.0991985880660025, 13.5) vel=(0.0, -0.30495990674398177, 0.0)
  E t9 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t9 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t9 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t9 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t9 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t9 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t9 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t9 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t9 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t9 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t9 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t9 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t9 id=22 minecraft:minecart pos=(2.5, 1.0991985880660025, 34.5) vel=(0.0, -0.30495990674398177, 0.0)
  E t9 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t9 id=24 minecraft:minecart pos=(2.874794916170649, 2.799999952316284, 37.5) vel=(7.050781073048712E-4, 0.0, 0.0)
  E t9 id=25 minecraft:minecart pos=(3.302526080449274, 1.0991985880660025, 40.5) vel=(0.059873686410679874, -0.30495990674398177, 0.0)
  E t9 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t9 id=27 minecraft:minecart pos=(4.0, 1.0991985880660025, 43.5) vel=(0.0, -0.30495990674398177, 0.0)
ENT t10 entities=27 non-finite=2
  E t10 id=1 minecraft:minecart pos=(4.213205020861192, 1.0625, 1.5) vel=(0.1914717991655522, -0.0, 0.0)
  E t10 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t10 id=3 minecraft:minecart pos=(4.213205020861192, 1.0625, 4.5) vel=(0.1914717991655522, -0.0, 0.0)
  E t10 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t10 id=5 minecraft:minecart pos=(4.213205020861192, 1.0625, 7.5) vel=(0.1914717991655522, -0.0, 0.0)
  E t10 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t10 id=7 minecraft:minecart pos=(4.213205020861192, 1.0625, 10.5) vel=(0.1914717991655522, -0.0, 0.0)
  E t10 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t10 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t10 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t10 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t10 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t10 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t10 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t10 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t10 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t10 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t10 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t10 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t10 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t10 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t10 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t10 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t10 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(3.525390536524356E-4, 0.0, 0.0)
  E t10 id=25 minecraft:minecart pos=(3.362399766859954, 1.0, 40.5) vel=(0.059873686410679874, 0.0, 0.0)
  E t10 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t10 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t11 entities=27 non-finite=2
  E t11 id=1 minecraft:minecart pos=(4.4046768200267445, 1.0625, 1.5) vel=(0.1838129271989301, -0.0, 0.0)
  E t11 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t11 id=3 minecraft:minecart pos=(4.4046768200267445, 1.0625, 4.5) vel=(0.1838129271989301, -0.0, 0.0)
  E t11 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t11 id=5 minecraft:minecart pos=(4.4046768200267445, 1.0625, 7.5) vel=(0.1838129271989301, -0.0, 0.0)
  E t11 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t11 id=7 minecraft:minecart pos=(4.4046768200267445, 1.0625, 10.5) vel=(0.1838129271989301, -0.0, 0.0)
  E t11 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t11 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t11 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t11 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t11 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t11 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t11 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t11 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t11 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t11 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t11 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t11 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t11 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t11 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t11 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t11 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t11 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(1.762695268262178E-4, 0.0, 0.0)
  E t11 id=25 minecraft:minecart pos=(3.392336610065294, 1.0, 40.5) vel=(0.029936843205339937, 0.0, 0.0)
  E t11 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t11 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t12 entities=27 non-finite=2
  E t12 id=1 minecraft:minecart pos=(4.588489747225674, 1.0625, 1.5) vel=(0.1764604101109729, -0.0, 0.0)
  E t12 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t12 id=3 minecraft:minecart pos=(4.588489747225674, 1.0625, 4.5) vel=(0.1764604101109729, -0.0, 0.0)
  E t12 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t12 id=5 minecraft:minecart pos=(4.588489747225674, 1.0625, 7.5) vel=(0.1764604101109729, -0.0, 0.0)
  E t12 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t12 id=7 minecraft:minecart pos=(4.588489747225674, 1.0625, 10.5) vel=(0.1764604101109729, -0.0, 0.0)
  E t12 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t12 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t12 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t12 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t12 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t12 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t12 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t12 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t12 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t12 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
