Note: src/TraceCapture.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[23:32:38] [main/INFO]: Loaded 1585 recipes
[23:32:38] [main/INFO]: Loaded 1688 advancements
[23:32:38] [main/INFO]: Selecting global world spawn...
[23:32:38] [main/INFO]: Loading 0 persistent chunks...
[23:32:38] [main/INFO]: Time elapsed: 304 ms
[23:32:38] [main/INFO]: Started game test server
  origin: BlockPos{x=0, y=100, z=0}
[23:32:38] [main/INFO]: 2 tests are now running at position -4078825, -59, 14866987!
[23:32:39] [main/INFO]: Running test environment 'nucleation:default' batch 0 (1 tests)...
[23:32:39] [main/INFO]: [  ]
[23:32:39] [main/INFO]: [  ]
  warmup ticks until entity-ticking: 50 (12/12 chunks ready)
  spawn: id=1 minecraft:furnace_minecart at (1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 1.0099999904632568..1.9900000095367432] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=2 minecraft:blaze at (6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.799999952316284, 1.199999988079071..1.800000011920929] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=3 minecraft:furnace_minecart at (1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 4.009999990463257..4.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=4 minecraft:villager at (6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 4.199999988079071..4.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=5 minecraft:furnace_minecart at (1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 7.009999990463257..7.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=6 minecraft:zombie at (6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 7.199999988079071..7.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=7 minecraft:furnace_minecart at (1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 10.009999990463257..10.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=8 minecraft:furnace_minecart at (1.5, 1.0625, 13.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 13.009999990463257..13.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=9 minecraft:item at (6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.375..6.625, 1.0..1.25, 13.375..13.625] size=0.25x0.25x0.25
  spawn: id=10 minecraft:blaze at (2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 22.19999998807907..22.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=11 minecraft:furnace_minecart at (2.5, 3.0, 22.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=12 minecraft:villager at (2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.950000047683716, 25.19999998807907..25.80000001192093] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=13 minecraft:furnace_minecart at (2.5, 3.0, 25.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 25.009999990463257..25.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  block-ticking chunks: 12/12
  E t11 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t11 id=5 minecraft:furnace_minecart pos=(3.769326769936098, 1.0625, 7.5) vel=(0.14424107801164773, -0.0, 0.0)
  E t11 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t11 id=7 minecraft:furnace_minecart pos=(3.769326769936098, 1.0625, 10.5) vel=(0.14424107801164773, -0.0, 0.0)
  E t11 id=8 minecraft:furnace_minecart pos=(3.769326769936098, 1.0625, 13.5) vel=(0.14424107801164773, -0.0, 0.0)
  E t11 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t11 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(1.762695268262178E-4, 0.0, 0.0)
  E t11 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t11 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(9.277343633584678E-5, 0.0, 0.0)
ENT t12 entities=12 non-finite=0
  E t12 id=1 minecraft:furnace_minecart pos=(3.913567847947746, 1.0625, 1.5) vel=(0.13570200619335818, -0.0, 0.0)
  E t12 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t12 id=3 minecraft:furnace_minecart pos=(3.913567847947746, 1.0625, 4.5) vel=(0.13570200619335818, -0.0, 0.0)
  E t12 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t12 id=5 minecraft:furnace_minecart pos=(3.913567847947746, 1.0625, 7.5) vel=(0.13570200619335818, -0.0, 0.0)
  E t12 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t12 id=7 minecraft:furnace_minecart pos=(3.913567847947746, 1.0625, 10.5) vel=(0.13570200619335818, -0.0, 0.0)
  E t12 id=8 minecraft:furnace_minecart pos=(3.913567847947746, 1.0625, 13.5) vel=(0.13570200619335818, -0.0, 0.0)
  E t12 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t12 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(8.81347634131089E-5, 0.0, 0.0)
  E t12 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t12 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(4.638671816792339E-5, 0.0, 0.0)
ENT t13 entities=12 non-finite=0
  E t13 id=1 minecraft:furnace_minecart pos=(4.049269854141104, 1.0625, 1.5) vel=(0.12766844742671135, -0.0, 0.0)
  E t13 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t13 id=3 minecraft:furnace_minecart pos=(4.049269854141104, 1.0625, 4.5) vel=(0.12766844742671135, -0.0, 0.0)
  E t13 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t13 id=5 minecraft:furnace_minecart pos=(4.049269854141104, 1.0625, 7.5) vel=(0.12766844742671135, -0.0, 0.0)
  E t13 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t13 id=7 minecraft:furnace_minecart pos=(4.049269854141104, 1.0625, 10.5) vel=(0.12766844742671135, -0.0, 0.0)
  E t13 id=8 minecraft:furnace_minecart pos=(4.049269854141104, 1.0625, 13.5) vel=(0.12766844742671135, -0.0, 0.0)
  E t13 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t13 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(4.406738170655445E-5, 0.0, 0.0)
  E t13 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t13 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(2.3193359083961695E-5, 0.0, 0.0)
ENT t14 entities=12 non-finite=0
  E t14 id=1 minecraft:furnace_minecart pos=(4.176938301567816, 1.0625, 1.5) vel=(0.12011047533905003, -0.0, 0.0)
  E t14 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t14 id=3 minecraft:furnace_minecart pos=(4.176938301567816, 1.0625, 4.5) vel=(0.12011047533905003, -0.0, 0.0)
  E t14 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t14 id=5 minecraft:furnace_minecart pos=(4.176938301567816, 1.0625, 7.5) vel=(0.12011047533905003, -0.0, 0.0)
  E t14 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t14 id=7 minecraft:furnace_minecart pos=(4.176938301567816, 1.0625, 10.5) vel=(0.12011047533905003, -0.0, 0.0)
  E t14 id=8 minecraft:furnace_minecart pos=(4.176938301567816, 1.0625, 13.5) vel=(0.12011047533905003, -0.0, 0.0)
  E t14 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t14 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(2.2033690853277225E-5, 0.0, 0.0)
  E t14 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t14 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(1.1596679541980848E-5, 0.0, 0.0)
ENT t15 entities=12 non-finite=0
  E t15 id=1 minecraft:furnace_minecart pos=(4.297048776906866, 1.0625, 1.5) vel=(0.11299993519897826, -0.0, 0.0)
  E t15 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t15 id=3 minecraft:furnace_minecart pos=(4.297048776906866, 1.0625, 4.5) vel=(0.11299993519897826, -0.0, 0.0)
  E t15 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t15 id=5 minecraft:furnace_minecart pos=(4.297048776906866, 1.0625, 7.5) vel=(0.11299993519897826, -0.0, 0.0)
  E t15 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t15 id=7 minecraft:furnace_minecart pos=(4.297048776906866, 1.0625, 10.5) vel=(0.11299993519897826, -0.0, 0.0)
  E t15 id=8 minecraft:furnace_minecart pos=(4.297048776906866, 1.0625, 13.5) vel=(0.11299993519897826, -0.0, 0.0)
  E t15 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t15 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(1.1016845426638612E-5, 0.0, 0.0)
  E t15 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t15 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(5.798339770990424E-6, 0.0, 0.0)
ENT t16 entities=12 non-finite=0
  E t16 id=1 minecraft:furnace_minecart pos=(4.410048712105844, 1.0625, 1.5) vel=(0.10631033903519874, -0.0, 0.0)
  E t16 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t16 id=3 minecraft:furnace_minecart pos=(4.410048712105844, 1.0625, 4.5) vel=(0.10631033903519874, -0.0, 0.0)
  E t16 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t16 id=5 minecraft:furnace_minecart pos=(4.410048712105844, 1.0625, 7.5) vel=(0.10631033903519874, -0.0, 0.0)
  E t16 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t16 id=7 minecraft:furnace_minecart pos=(4.410048712105844, 1.0625, 10.5) vel=(0.10631033903519874, -0.0, 0.0)
  E t16 id=8 minecraft:furnace_minecart pos=(4.410048712105844, 1.0625, 13.5) vel=(0.10631033903519874, -0.0, 0.0)
  E t16 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t16 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(5.508422713319306E-6, 0.0, 0.0)
  E t16 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t16 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(2.899169885495212E-6, 0.0, 0.0)
ENT t17 entities=12 non-finite=0
  E t17 id=1 minecraft:furnace_minecart pos=(4.516359051141043, 1.0625, 1.5) vel=(0.10001676696431497, -0.0, 0.0)
  E t17 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t17 id=3 minecraft:furnace_minecart pos=(4.516359051141043, 1.0625, 4.5) vel=(0.10001676696431497, -0.0, 0.0)
  E t17 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t17 id=5 minecraft:furnace_minecart pos=(4.516359051141043, 1.0625, 7.5) vel=(0.10001676696431497, -0.0, 0.0)
  E t17 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t17 id=7 minecraft:furnace_minecart pos=(4.516359051141043, 1.0625, 10.5) vel=(0.10001676696431497, -0.0, 0.0)
  E t17 id=8 minecraft:furnace_minecart pos=(4.516359051141043, 1.0625, 13.5) vel=(0.10001676696431497, -0.0, 0.0)
  E t17 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t17 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(2.754211356659653E-6, 0.0, 0.0)
  E t17 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t17 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(1.449584942747606E-6, 0.0, 0.0)
ENT t18 entities=12 non-finite=0
  E t18 id=1 minecraft:furnace_minecart pos=(4.616375818105358, 1.0625, 1.5) vel=(0.09409577436002751, -0.0, 0.0)
  E t18 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t18 id=3 minecraft:furnace_minecart pos=(4.616375818105358, 1.0625, 4.5) vel=(0.09409577436002751, -0.0, 0.0)
  E t18 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t18 id=5 minecraft:furnace_minecart pos=(4.616375818105358, 1.0625, 7.5) vel=(0.09409577436002751, -0.0, 0.0)
  E t18 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t18 id=7 minecraft:furnace_minecart pos=(4.616375818105358, 1.0625, 10.5) vel=(0.09409577436002751, -0.0, 0.0)
  E t18 id=8 minecraft:furnace_minecart pos=(4.616375818105358, 1.0625, 13.5) vel=(0.09409577436002751, -0.0, 0.0)
  E t18 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t18 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(1.3771056783298265E-6, 0.0, 0.0)
  E t18 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t18 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(7.24792471373803E-7, 0.0, 0.0)
ENT t19 entities=12 non-finite=0
  E t19 id=1 minecraft:furnace_minecart pos=(4.710471592465386, 1.0625, 1.5) vel=(0.08852530451791388, -0.0, 0.0)
  E t19 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t19 id=3 minecraft:furnace_minecart pos=(4.710471592465386, 1.0625, 4.5) vel=(0.08852530451791388, -0.0, 0.0)
  E t19 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t19 id=5 minecraft:furnace_minecart pos=(4.710471592465386, 1.0625, 7.5) vel=(0.08852530451791388, -0.0, 0.0)
  E t19 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t19 id=7 minecraft:furnace_minecart pos=(4.710471592465386, 1.0625, 10.5) vel=(0.08852530451791388, -0.0, 0.0)
  E t19 id=8 minecraft:furnace_minecart pos=(4.710471592465386, 1.0625, 13.5) vel=(0.08852530451791388, -0.0, 0.0)
  E t19 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t19 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(6.885528391649133E-7, 0.0, 0.0)
  E t19 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t19 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(3.623962356869015E-7, 0.0, 0.0)
ENT t20 entities=12 non-finite=0
  E t20 id=1 minecraft:furnace_minecart pos=(4.7989968969833, 1.0625, 1.5) vel=(0.08328460649045337, -0.0, 0.0)
  E t20 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t20 id=3 minecraft:furnace_minecart pos=(4.7989968969833, 1.0625, 4.5) vel=(0.08328460649045337, -0.0, 0.0)
  E t20 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t20 id=5 minecraft:furnace_minecart pos=(4.7989968969833, 1.0625, 7.5) vel=(0.08328460649045337, -0.0, 0.0)
  E t20 id=6 minecraft:zombie pos=(6.5, 1.0, 7.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t20 id=7 minecraft:furnace_minecart pos=(4.7989968969833, 1.0625, 10.5) vel=(0.08328460649045337, -0.0, 0.0)
  E t20 id=8 minecraft:furnace_minecart pos=(4.7989968969833, 1.0625, 13.5) vel=(0.08328460649045337, -0.0, 0.0)
  E t20 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t20 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(3.4427641958245664E-7, 0.0, 0.0)
  E t20 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t20 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(1.8119811784345075E-7, 0.0, 0.0)
ENT t21 entities=12 non-finite=0
  E t21 id=1 minecraft:furnace_minecart pos=(4.882281503473753, 1.0625, 1.5) vel=(0.07835415778621853, -0.0, 0.0)
  E t21 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t21 id=3 minecraft:furnace_minecart pos=(4.882281503473753, 1.0625, 4.5) vel=(0.07835415778621853, -0.0, 0.0)
  E t21 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t21 id=5 minecraft:furnace_minecart pos=(4.882281503473753, 1.0625, 7.5) vel=(0.07835415778621853, -0.0, 0.0)
  E t21 id=6 minecraft:zombie pos=(6.552900001919269, 1.0, 7.5) vel=(0.028883404402804506, -0.0784000015258789, 0.0)
  E t21 id=7 minecraft:furnace_minecart pos=(4.882281503473753, 1.0625, 10.5) vel=(0.07835415778621853, -0.0, 0.0)
  E t21 id=8 minecraft:furnace_minecart pos=(4.882281503473753, 1.0625, 13.5) vel=(0.07835415778621853, -0.0, 0.0)
  E t21 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t21 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(1.7213820979122832E-7, 0.0, 0.0)
  E t21 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t21 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(9.059905892172537E-8, 0.0, 0.0)
ENT t22 entities=12 non-finite=0
  E t22 id=1 minecraft:furnace_minecart pos=(4.960635661259972, 1.0625, 1.5) vel=(0.07371559164527439, -0.0, 0.0)
  E t22 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t22 id=3 minecraft:furnace_minecart pos=(4.960635661259972, 1.0625, 4.5) vel=(0.07371559164527439, -0.0, 0.0)
  E t22 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t22 id=5 minecraft:furnace_minecart pos=(4.960635661259972, 1.0625, 7.5) vel=(0.07371559164527439, -0.0, 0.0)
  E t22 id=6 minecraft:zombie pos=(6.5817834063220735, 1.0, 7.447099998080731) vel=(0.01577034063569776, -0.0784000015258789, -0.028883404402804506)
  E t22 id=7 minecraft:furnace_minecart pos=(4.960635661259972, 1.0625, 10.5) vel=(0.07371559164527439, -0.0, 0.0)
  E t22 id=8 minecraft:furnace_minecart pos=(4.960635661259972, 1.0625, 13.5) vel=(0.07371559164527439, -0.0, 0.0)
  E t22 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t22 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(8.606910489561416E-8, 0.0, 0.0)
  E t22 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t22 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(4.5299529460862686E-8, 0.0, 0.0)
ENT t23 entities=12 non-finite=0
  E t23 id=1 minecraft:furnace_minecart pos=(5.034351252905246, 1.0625, 1.5) vel=(0.06935162861987414, -0.0, 0.0)
  E t23 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t23 id=3 minecraft:furnace_minecart pos=(5.034351252905246, 1.0625, 4.5) vel=(0.06935162861987414, -0.0, 0.0)
  E t23 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t23 id=5 minecraft:furnace_minecart pos=(5.034351252905246, 1.0625, 7.5) vel=(0.06935162861987414, -0.0, 0.0)
  E t23 id=6 minecraft:zombie pos=(6.59299991024646, 1.0, 7.365512962790628) vel=(0.006124211854058266, -0.0784000015258789, -0.04454652644259206)
  E t23 id=7 minecraft:furnace_minecart pos=(5.034351252905246, 1.0625, 10.5) vel=(0.06935162861987414, -0.0, 0.0)
  E t23 id=8 minecraft:furnace_minecart pos=(5.034351252905246, 1.0625, 13.5) vel=(0.06935162861987414, -0.0, 0.0)
  E t23 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t23 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(4.303455244780708E-8, 0.0, 0.0)
  E t23 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t23 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(2.2649764730431343E-8, 0.0, 0.0)
ENT t24 entities=12 non-finite=0
  E t24 id=1 minecraft:furnace_minecart pos=(5.103702881525121, 1.0625, 1.5) vel=(0.06524601220557757, -0.0, 0.0)
  E t24 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t24 id=3 minecraft:furnace_minecart pos=(5.103702881525121, 1.0625, 4.5) vel=(0.06524601220557757, -0.0, 0.0)
  E t24 id=4 minecraft:villager pos=(6.359375, 1.0, 4.5) vel=(-0.07678125891834497, -0.0784000015258789, 9.402992707187802E-18)
  E t24 id=5 minecraft:furnace_minecart pos=(5.103702881525121, 1.0625, 7.5) vel=(0.06524601220557757, -0.0, 0.0)
  E t24 id=6 minecraft:zombie pos=(6.593469828482659, 1.0, 7.268369486966474) vel=(2.565753867666414E-4, -0.0784000015258789, -0.05304034396076348)
  E t24 id=7 minecraft:furnace_minecart pos=(5.103702881525121, 1.0625, 10.5) vel=(0.06524601220557757, -0.0, 0.0)
  E t24 id=8 minecraft:furnace_minecart pos=(5.103702881525121, 1.0625, 13.5) vel=(0.06524601220557757, -0.0, 0.0)
  E t24 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t24 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(2.151727622390354E-8, 0.0, 0.0)
  E t24 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t24 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(1.1324882365215672E-8, 0.0, 0.0)
ENT t25 entities=12 non-finite=0
  E t25 id=1 minecraft:furnace_minecart pos=(5.168948893730699, 1.0625, 1.5) vel=(0.06138344828300738, -0.0, 0.0)
  E t25 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t25 id=3 minecraft:furnace_minecart pos=(5.168948893730699, 1.0625, 4.5) vel=(0.06138344828300738, -0.0, 0.0)
  E t25 id=4 minecraft:villager pos=(6.190935433842242, 1.0, 4.393350365571678) vel=(-0.09196801380446246, -0.0784000015258789, -0.05823070716151363)
  E t25 id=5 minecraft:furnace_minecart pos=(5.168948893730699, 1.0625, 7.5) vel=(0.06138344828300738, -0.0, 0.0)
  E t25 id=6 minecraft:zombie pos=(6.587079882893532, 1.0, 7.162816488220541) vel=(-0.0034889106969095214, -0.0784000015258789, -0.05763194400938119)
  E t25 id=7 minecraft:furnace_minecart pos=(5.168948893730699, 1.0625, 10.5) vel=(0.06138344828300738, -0.0, 0.0)
  E t25 id=8 minecraft:furnace_minecart pos=(5.168948893730699, 1.0625, 13.5) vel=(0.06138344828300738, -0.0, 0.0)
  E t25 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t25 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(1.075863811195177E-8, 0.0, 0.0)
  E t25 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t25 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(5.662441182607836E-9, 0.0, 0.0)
ENT t26 entities=12 non-finite=0
